time_start,time_end,time_peak,date_start,date_end,date_peak,index_start,index_end,index_peak,duration,duration_moderate,duration_strong,duration_severe,duration_extreme,intensity_max,intensity_mean,intensity_var,intensity_cumulative,intensity_max_relThresh,intensity_mean_relThresh,intensity_var_relThresh,intensity_cumulative_relThresh,intensity_max_abs,intensity_mean_abs,intensity_var_abs,intensity_cumulative_abs,category,rate_onset,rate_decline,n_events
723585,723589,723586,1982-02-09,1982-02-13,1982-02-10,39,43,40,5,4,1,0,0,0.5358641604586545,0.3993995821684869,0.07674346936234375,1.9969979108424347,0.31722563466713893,0.1801421897642058,0.07701847748728533,0.900710948821029,13.6999998092651,13.560000228881842,0.07668097299006789,67.80000114440921,Strong,0.32516624829693974,0.0823673901038323,192
723698,723707,723705,1982-06-02,1982-06-11,1982-06-09,152,161,159,10,3,5,2,0,2.286765082293602,1.6575290660139697,0.5324329046673943,16.575290660139697,1.5665804339993983,0.949386707428977,0.520533253874516,9.49386707428977,22.0799999237061,21.17099971771241,0.8148182005617465,211.70999717712408,Severe,0.2145781496208978,0.736474591978105,192
723738,723750,723746,1982-07-12,1982-07-24,1982-07-20,192,204,200,13,8,4,1,0,2.50630656284752,1.6429831768776033,0.5126829987641249,21.358781299408843,1.6976122087048005,0.8112855234453688,0.5172816335203572,10.546711804789794,26.2199993133545,25.219230945293717,0.5931721625711633,327.8500022888183,Severe,0.18240979029289783,0.43616116546187755,192
723803,723814,723806,1982-09-15,1982-09-26,1982-09-18,257,268,260,12,12,0,0,0,1.3691874398747252,1.061211843760942,0.2056246564928278,12.734542125131302,0.644710060857971,0.33637633887669577,0.2029013375640094,4.036516066520349,23.4300003051758,22.927499930063874,0.31102313867819753,275.1299991607665,Moderate,0.19256077144865763,0.06451871142722902,192
723883,723888,723888,1982-12-04,1982-12-09,1982-12-09,337,342,342,6,6,0,0,0,0.8873780790025325,0.8406679065740864,0.03942630726679875,5.044007439444519,0.32658146888979545,0.27219384101131033,0.0424214483869718,1.6331630460678621,16.1200008392334,16.25000031789145,0.10000003179046102,97.50000190734869,Moderate,0.048927228058597644,0.601380080941583,192
723906,723911,723908,1982-12-27,1983-01-01,1982-12-29,360,365,362,6,6,0,0,0,0.7770820389828579,0.5958889312312623,0.12543173227437215,3.575333587387574,0.3847100319401413,0.2069570592654776,0.11639133590324749,1.2417423555928657,14.8900003433228,14.690000057220466,0.17654077086762798,88.1400003433228,Moderate,0.15216320293705082,0.1717061067197935,192
723915,723928,723924,1983-01-05,1983-01-18,1983-01-14,369,382,378,14,9,2,0,1,1.144114172150676,0.4636884981424056,0.3105640051603969,6.491638973993679,0.8593874254534306,0.16461977980653852,0.3115168657309659,2.3046769172915393,14.7200002670288,14.11499990735735,0.3277140274318833,197.6099987030029,Extreme,0.10411966189291605,0.19380340833715337,192
723938,723950,723941,1983-01-28,1983-02-09,1983-01-31,392,404,395,13,3,4,4,0,0.9029171322869374,0.516871460539612,0.2575775012650103,6.719328987014956,0.6648383909656435,0.28595040181730924,0.25365671594387035,3.7173552236250202,14.1499996185303,13.73615382267879,0.27669860121071255,178.56999969482428,Severe,0.17813285883858093,0.0704774689407079,192
723959,723983,723972,1983-02-18,1983-03-14,1983-03-03,413,437,426,25,5,14,3,0,0.8441597129430853,0.4954552488142749,0.2215079296165612,12.386381220356872,0.6163552438058879,0.2642826149232912,0.21797309887156469,6.60706537308228,14.1000003814697,13.748400001525882,0.284389590332382,343.71000003814703,Severe,0.05416908009668613,0.034300846575047124,192
723988,723992,723989,1983-03-19,1983-03-23,1983-03-20,442,446,443,5,1,1,0,3,1.376640428608587,0.9586333532209199,0.39031665671496224,4.7931667661046,1.132387179713044,0.7133161889352945,0.3917901296119123,3.5665809446764722,14.9200000762939,14.52800006866454,0.36007766487757836,72.6400003433227,Extreme,0.5427139255789264,0.3160878521128243,192
724101,724109,724108,1983-07-10,1983-07-18,1983-07-17,555,563,562,9,9,0,0,0,1.6264038744237617,1.2958852208269935,0.16008244895557658,11.662966987442942,0.7783221952377062,0.41194233774711997,0.1757149996606614,3.7074810397240796,25.1499996185303,24.60777748955621,0.2947231616856069,221.4699974060059,Moderate,0.127220140212341,0.7610409833179533,192
724114,724125,724119,1983-07-23,1983-08-03,1983-07-28,568,579,573,12,3,3,6,0,2.472871257771345,1.7566156501467873,0.5334230204808357,21.07938780176145,1.819677808207821,1.1058010747355722,0.5470746918642163,13.269612896826867,26.6000003814697,25.88916667302449,0.5719185996470015,310.6700000762939,Severe,0.4167717375351465,0.3035061819633454,192
724614,724618,724618,1984-12-04,1984-12-08,1984-12-08,1068,1072,1072,5,4,1,0,0,1.2080248857012013,0.9373256279477374,0.18294858185631918,4.686628139738687,0.642774378868813,0.36731607129495353,0.1855359168354936,1.8365803564747676,16.5100002288818,16.3819999694824,0.10225500714930216,81.909999847412,Strong,0.3621658939720018,0.6506476840790665,192
724624,724633,724631,1984-12-14,1984-12-23,1984-12-21,1078,1087,1085,10,9,1,0,0,1.0642751384701938,0.7607854621877902,0.19315938545043276,7.607854621877902,0.5870326472866942,0.26731930425090555,0.1947109545231809,2.6731930425090553,15.5600004196167,15.4,0.2469413832638766,154.0,Strong,0.06318609955061791,0.27268548311887064,192
724904,724938,724927,1985-09-20,1985-10-24,1985-10-13,1358,1392,1381,35,14,15,6,0,2.3669149372414005,1.5520394830926145,0.3966009940198819,54.321381908241506,1.7447090641144456,0.8923852289437169,0.40326444649031085,31.23348301303009,22.3899993896484,22.069999967302596,0.9164310530913129,772.4499988555908,Severe,0.07047399367838093,0.14689066524200162,192
725139,725156,725152,1986-05-13,1986-05-30,1986-05-26,1593,1610,1606,18,4,3,4,7,3.098080889355309,2.159159061746206,0.7429920854330383,38.86486311143171,2.4345166237123905,1.5041397679236643,0.7321211434111741,27.07451582262596,21.3600006103516,19.934444533454055,1.1345101831079136,358.820001602173,Extreme,0.16442831428698562,0.6909447909248144,192
725185,725192,725190,1986-06-28,1986-07-05,1986-07-03,1639,1646,1644,8,8,0,0,0,1.81637727189705,1.4398731652825667,0.19019780543108702,11.518985322260534,0.8798702609154496,0.5200323750895781,0.1795946661839911,4.160259000716625,24.2199993133545,23.692500114440914,0.37086859020469526,189.54000091552732,Moderate,0.14201837315193638,0.2645115093159724,192
725224,725231,725229,1986-08-06,1986-08-13,1986-08-11,1678,1685,1683,8,4,4,0,0,1.2358433503800832,1.0271893149076803,0.1834766611272068,8.217514519261442,0.678387106618537,0.475080662388939,0.18840728794609404,3.800645299111512,25.6700000762939,25.451250076293924,0.19264176585833673,203.6100006103514,Strong,0.13502249664156743,0.2623508353835128,192
725283,725297,725286,1986-10-04,1986-10-18,1986-10-07,1737,1751,1740,15,13,0,0,0,0.9930422572284954,0.7858020372383857,0.16992197907849552,11.787030558575786,0.331549084571094,0.14913538204726748,0.16439795919489542,2.2370307307090123,21.5300006866455,20.9793332417806,0.44168590108225375,314.68999862670904,Moderate,0.09747107909229566,0.028925245721883548,192
725602,725606,725605,1987-08-19,1987-08-23,1987-08-22,2056,2060,2059,5,2,3,0,0,1.5124412151967341,1.2073041265194917,0.2736187653373797,6.036520632597458,0.9282577268538859,0.6248902843844426,0.2737792695974998,3.1244514219222133,25.5699996948242,25.315999984741204,0.2658270456308615,126.57999992370601,Strong,0.2642860863552602,0.8273257364959873,192
725629,725642,725635,1987-09-15,1987-09-28,1987-09-21,2083,2096,2089,14,4,10,0,0,2.051479703313884,1.5761549950782974,0.3334728820506591,22.066169931096162,1.320579861056423,0.8521384568807565,0.3274167210072498,11.929938396330591,23.8799991607666,23.363571575709734,0.4669139396915988,327.0900020599363,Strong,0.22788537900145572,0.17541820396949176,192
725962,725968,725966,1988-08-13,1988-08-19,1988-08-17,2416,2422,2420,7,2,3,2,0,1.7450305995514803,1.4394043870823587,0.35964447257946613,10.075830709576511,1.1727105417558832,0.8670877817039572,0.35791755792622537,6.0696144719277,26.0400009155273,25.761428833007805,0.3103188955991473,180.33000183105463,Severe,0.3006439355591854,0.25857295110821427,192
726164,726168,726167,1989-03-03,1989-03-07,1989-03-06,2618,2622,2621,5,2,2,1,0,0.7240951226720416,0.5175155236350324,0.13481564622503364,2.587577618175162,0.49112951217161793,0.2863032470211088,0.13315966115553501,1.4315162351055442,14.0200004577637,13.80000000000002,0.1484588831228693,69.0000000000001,Severe,0.1395711667691837,0.26672445848407733,192
726183,726195,726188,1989-03-22,1989-04-03,1989-03-27,2637,2649,2642,13,5,4,1,3,1.5159636106031424,0.7618170135098686,0.34905604681209823,9.903621175628292,1.2583870733937879,0.49967749290372304,0.35381089444984987,6.4958074077484,15.25,14.530000099769014,0.32534009575844597,188.89000129699718,Extreme,0.22592525409684974,0.1676951471658563,192
726330,726341,726337,1989-08-16,1989-08-27,1989-08-23,2784,2795,2791,12,3,4,5,0,2.1179262309408315,1.5692846667907967,0.47654138771030474,18.83141600148956,1.5284524240801467,0.9815161212798144,0.47606661326375893,11.778193455357773,26.1200008392334,25.64000002543132,0.4660472034077113,307.68000030517584,Severe,0.23865752978967147,0.33466351372184594,192
726482,726547,726539,1990-01-15,1990-03-21,1990-03-13,2936,3001,2993,66,9,23,22,12,1.7309028126528325,0.7517310668701382,0.25246956547602006,49.614250413429126,1.4877098145023258,0.5144252280219431,0.2505218107229409,33.952065049448244,15.1300001144409,14.044696937907826,0.3137709088565611,926.9499979019165,Extreme,0.025113506856522066,0.13147387611700173,192
726557,726570,726559,1990-03-31,1990-04-13,1990-04-02,3011,3024,3013,14,9,2,2,0,0.887416770972921,0.5331343815781967,0.18814547247618352,7.463881342094753,0.6088390965615496,0.22453446102579935,0.20309037323961548,3.143482454361191,14.8100004196167,14.645714214869894,0.18042473463443992,205.0399990081785,Severe,0.27109310607084575,0.03921147402564776,192
726600,726616,726608,1990-05-13,1990-05-29,1990-05-21,3054,3070,3062,17,6,8,3,0,2.2848035672686073,1.5013213574437916,0.4997755722450639,25.522463076544458,1.6226452858216867,0.847761083599285,0.4917463032130415,14.411938421187845,20.0100002288818,19.222941454719102,0.7610037357684434,326.7900047302247,Severe,0.2484123346463124,0.1899002041305898,192
726901,726914,726907,1991-03-10,1991-03-23,1991-03-16,3355,3368,3361,14,6,5,3,0,0.926686332605664,0.569331340310981,0.19293757460682687,7.970638764353733,0.681290448096469,0.32525815612160336,0.1921850281464219,4.553614185702447,14.3800001144409,14.042142936161593,0.22775862555513768,196.5900011062623,Severe,0.11393157127674988,0.06951381791296818,192
726928,726933,726932,1991-04-06,1991-04-11,1991-04-10,3382,3387,3386,6,4,1,0,1,1.3198044281614418,0.6745955545292786,0.3478401344774226,4.047573327175671,0.9903869875016156,0.3525054336876101,0.3436449297520566,2.1150326021256607,15.5799999237061,14.865000089009618,0.39135440623689655,89.1900005340577,Extreme,0.2588927071165329,0.6541643625788444,192
727064,727073,727071,1991-08-20,1991-08-29,1991-08-27,3518,3527,3525,10,6,4,0,0,1.4647547697983043,1.1107383107733977,0.2185745933487956,11.107383107733977,0.8471607823525531,0.509109719799422,0.20803204389270008,5.09109719799422,25.2299995422363,25.020000076293947,0.16522684629419968,250.20000076293948,Strong,0.11548753973564795,0.28192167195332374,192
727087,727102,727100,1991-09-12,1991-09-27,1991-09-25,3541,3556,3554,16,16,0,0,0,1.3956904858429091,1.1029934960295602,0.11927442072974608,17.647895936472963,0.6676128018286818,0.38354015811795006,0.11183259386503944,6.136642529887201,22.9099998474121,23.047499775886514,0.3180505927483875,368.75999641418423,Moderate,0.047468337062719815,0.2559513350484721,192
727331,727337,727335,1992-05-13,1992-05-19,1992-05-17,3785,3791,3789,7,1,5,1,0,2.1618196675451387,1.6314255785706853,0.39869509632270045,11.419979049994797,1.5137426068706255,0.9952073259837155,0.3994786254614689,6.966451281886009,19.4500007629395,18.81142861502513,0.4260259922688138,131.6800003051759,Severe,0.2796714227852972,0.663382832973,192
727406,727419,727418,1992-07-27,1992-08-09,1992-08-08,3860,3873,3872,14,2,4,5,3,2.8108870303131965,1.8317592134920682,0.5359733830761105,25.644628988888954,2.268902907833013,1.2468848285587149,0.5456339503611611,17.45638759982201,27.2399997711182,26.12857151031494,0.5710873317492429,365.8000011444092,Extreme,0.15302805490893703,1.455173949034587,192
727705,727709,727706,1993-05-22,1993-05-26,1993-05-23,4159,4163,4160,5,5,0,0,0,1.188454654953766,1.0276742848267737,0.09718858923059927,5.138371424133869,0.5243216237714137,0.3642315993770289,0.0965371696305481,1.8211579968851446,19.1299991607666,19.075999450683582,0.1636582340677417,95.37999725341791,Moderate,0.40526698343609385,0.09389409055647897,192
727719,727724,727721,1993-06-05,1993-06-10,1993-06-07,4173,4178,4175,6,1,5,0,0,1.7628805778091383,1.554008575090183,0.3507511514545295,9.324051450541099,1.0511610954039092,0.8401184328140913,0.3462050822449492,5.040710596884548,21.3299999237061,21.178333600362148,0.497038078838498,127.0700016021729,Strong,0.4963455434114259,0.1907487357784439,192
728009,728018,728016,1994-03-22,1994-03-31,1994-03-29,4463,4472,4470,10,6,2,1,1,1.1762405905797717,0.548292693988522,0.2699272662676945,5.482926939885219,0.9124518548288556,0.2912385719053054,0.26728306185326256,2.912385719053054,14.9700002670288,14.269999885559068,0.30854503051945886,142.69999885559068,Extreme,0.14038212971690042,0.3814449612489604,192
728110,728128,728121,1994-07-01,1994-07-19,1994-07-12,4564,4582,4575,19,6,13,0,0,2.398064234640554,1.8834328981653752,0.31167985807681986,35.78522506514213,1.4891609314949186,0.9784684626477206,0.31591831394726344,18.59090079030669,25.5699996948242,24.867894624408915,0.5922621739048565,472.4899978637694,Strong,0.11703047489874176,0.1594441262977175,192
728133,728151,728136,1994-07-24,1994-08-11,1994-07-27,4587,4605,4590,19,2,7,7,3,2.4654282025532446,1.8573923704760429,0.4681835811318438,35.290455039044815,1.7941928002141623,1.255337771171223,0.4691973760121927,23.85141765225324,26.5499992370605,26.12052626358836,0.4733138866574338,496.2899990081788,Extreme,0.4513581011339305,0.1474264837891186,192
728260,728278,728270,1994-11-28,1994-12-16,1994-12-08,4714,4732,4724,19,17,0,0,0,1.0680254960527993,0.7501382404379825,0.22834339634093442,14.252626568321666,0.502774989220411,0.1929662591127871,0.23306484217805323,3.6663589231429548,16.3700008392334,16.138421309621705,0.42295036329396335,306.6300048828124,Moderate,0.04048829707692427,0.05333163726027291,192
728292,728296,728293,1994-12-30,1995-01-03,1994-12-31,4746,4750,4747,5,1,4,0,0,1.0685769260940408,0.7581688909293505,0.21941796188829993,3.790844454646752,0.6950326519627517,0.39294198743760483,0.2109133908008009,1.9647099371880241,15.1000003814697,14.75200004577638,0.2614880677632557,73.7600002288819,Strong,0.4038425121139202,0.21689481596827168,192
728420,728424,728421,1995-05-07,1995-05-11,1995-05-08,4874,4878,4875,5,3,2,0,0,1.3034011281623563,1.0351675212557907,0.20051675466322552,5.175837606278954,0.7466444446194132,0.46779323577879167,0.21241256469821396,2.3389661788939584,17.6399993896484,17.47399978637694,0.09372264216860485,87.3699989318847,Strong,0.6688380033314706,0.3740689961037046,192
728493,728519,728503,1995-07-19,1995-08-14,1995-07-29,4947,4973,4957,27,10,8,9,0,2.412952758125936,1.5350967596095388,0.45910005195660947,41.44761250945755,1.7770966806719812,0.9014719914079689,0.4660678614917863,24.339743768015158,26.5799999237061,25.723333429407187,0.5065131654090953,694.530002593994,Severe,0.1293437819219529,0.1005544511645103,192
728819,728826,728822,1996-06-09,1996-06-16,1996-06-12,5273,5280,5276,8,4,4,0,0,1.9732730307429946,1.4172776265828686,0.4623155555751859,11.338221012662949,1.2399359795355487,0.6814997826853029,0.461288618277563,5.451998261482423,22.1100006103516,21.61124992370604,0.5580868821410152,172.88999938964832,Strong,0.3742346528657592,0.25220469486036223,192
729068,729116,729091,1997-02-13,1997-04-02,1997-03-08,5522,5570,5545,49,28,13,6,1,1.0173085933610526,0.46368744103637044,0.2083613205801467,22.72068461078215,0.7795163185365812,0.22443320241078527,0.207840978083973,10.997226918128478,14.3400001525879,13.863469396318715,0.31568226590577103,679.310000419617,Extreme,0.030736016083394553,0.030692103895282014,192
729188,729194,729193,1997-06-13,1997-06-19,1997-06-18,5642,5648,5647,7,5,2,0,0,1.7480642152501105,1.428950705143126,0.20157515283727423,10.002654936001882,0.9828382922756944,0.6750413077218269,0.20116784684274303,4.725289154052788,22.5699996948242,22.022857121058873,0.3139475883183126,154.1599998474121,Strong,0.1440309040844073,0.9554370920810294,192
729255,729263,729261,1997-08-19,1997-08-27,1997-08-25,5709,5717,5715,9,7,2,0,0,1.293129848317033,0.9680228817815603,0.20011737096237997,8.712205936034042,0.691806731685535,0.37521843175306874,0.18917789852536188,3.3769658857776186,25.1800003051758,24.964444266425232,0.11653448619900038,224.6799983978271,Strong,0.11087542749021696,0.37647548173280326,192
729293,729313,729307,1997-09-26,1997-10-16,1997-10-10,5747,5767,5761,21,16,5,0,0,1.8581037489092367,1.1259291288001785,0.3258368238778632,23.644511704803747,1.221225147862551,0.4596220441311359,0.33751753878492463,9.652062926753853,22.1399993896484,21.738095147269114,0.5433197131699706,456.49999809265137,Strong,0.07740616454253192,0.19844305758344688,192
729400,729409,729407,1998-01-11,1998-01-20,1998-01-18,5854,5863,5861,10,9,1,0,0,0.5507532930277943,0.4234030908378765,0.07464085266714951,4.234030908378765,0.2811288495217745,0.143887319257189,0.08158217564933146,1.43887319257189,14.0299997329712,13.965000152587887,0.06726819962811721,139.65000152587888,Strong,0.029825485881335347,0.07796199541633157,192
729445,729451,729446,1998-02-25,1998-03-03,1998-02-26,5899,5905,5900,7,3,2,2,0,0.7929399815777209,0.5258414542723858,0.18008235033666037,3.680890179906701,0.5668705478790965,0.2994240448771531,0.18036444367389332,2.0959683141400713,13.9799995422363,13.740000043596542,0.15856479066315848,96.1800003051758,Severe,0.2182050957327757,0.11551993453324191,192
729464,729468,729465,1998-03-16,1998-03-20,1998-03-17,5918,5922,5919,5,2,3,0,0,0.5462046854208875,0.458933853653107,0.10189419129208062,2.294669268265535,0.3012907951109103,0.21421931112965886,0.10150406302447337,1.0710965556482943,14.0200004577637,13.955999946594241,0.07525960076586766,69.7799997329712,Strong,0.12333312702591037,0.07919794738708827,192
729517,729525,729523,1998-05-08,1998-05-16,1998-05-14,5971,5979,5977,9,3,0,4,2,2.8076047611215316,1.7320105527359648,0.7567908353370345,15.588094974623683,2.1889681354645987,1.134931875386118,0.747923791322671,10.21438687847506,19.7700004577637,18.484444512261287,0.8870815836954922,166.3600006103516,Extreme,0.34153182127311127,0.8525414883566207,192
729616,729621,729617,1998-08-15,1998-08-20,1998-08-16,6070,6075,6071,6,6,0,0,0,1.1188390026039947,0.9505929004866177,0.17273170040209193,5.7035574029197065,0.5483878227972703,0.3762260375484446,0.172173886582306,2.2573562252906676,25.4500007629395,25.22000026702882,0.1665338465120396,151.3200016021729,Moderate,0.37335625567778763,0.101229124602033,192
729845,729851,729850,1999-04-01,1999-04-07,1999-04-06,6299,6305,6304,7,2,1,1,3,1.7741495717314635,1.0336380510337402,0.5565022849641503,7.235466357236181,1.4658713125413154,0.7399170835995902,0.5423865162283134,5.179419585197131,15.8500003814697,15.032857213701515,0.6317033910638994,105.2300004959106,Extreme,0.2811856854242167,0.6741793755107738,192
730006,730012,730009,1999-09-09,1999-09-15,1999-09-12,6460,6466,6463,7,6,1,0,0,1.415528974440626,1.1569040451573456,0.2123973071123235,8.09832831610142,0.7209040241857245,0.45947504702800707,0.2111767754475793,3.2163253291960494,23.9500007629395,23.692857469831182,0.1373958157564116,165.85000228881827,Strong,0.2792471414370889,0.12049187671723008,192
730018,730031,730023,1999-09-21,1999-10-04,1999-09-26,6472,6485,6477,14,12,2,0,0,1.4957383165360376,1.1427301100432228,0.24692634954731046,15.998221540605119,0.7696778082078701,0.4300277622064633,0.24735671352413263,6.020388670890487,22.9300003051758,22.455000059945235,0.36068888034972524,314.3700008392333,Strong,0.13959115985537257,0.0883858326565195,192
730036,730044,730039,1999-10-09,1999-10-17,1999-10-12,6490,6498,6493,9,9,0,0,0,0.8903556566721065,0.7701322682692349,0.07594738157002932,6.931190414423114,0.2635483895578723,0.1462225527746431,0.07164253081115089,1.3160029749717879,21.0,20.793333689371753,0.26679152394966626,187.1400032043458,Moderate,0.06863844627101859,0.07476465251700662,192
730159,730165,730165,2000-02-09,2000-02-15,2000-02-15,6613,6619,6619,7,7,0,0,0,0.40066903515397634,0.35948826541319867,0.05364724031389945,2.5164178578923906,0.17874214418475987,0.1396038310319138,0.05333702603010798,0.9772268172233964,13.5500001907349,13.517142977033359,0.05337576427225384,94.62000083923351,Moderate,0.07962372446057404,0.17860020077385386,192
730191,730196,730191,2000-03-12,2000-03-17,2000-03-12,6645,6650,6645,6,4,2,0,0,0.5675706772330944,0.4034605848163606,0.1074067965637963,2.4207635088981636,0.3256450037802008,0.15930101948397102,0.10849062418335365,0.9558061169038261,13.9499998092651,13.829999923706033,0.09110444954330574,82.9799995422362,Strong,0.6139936480130075,0.07315431977168368,192
730253,730258,730257,2000-05-13,2000-05-18,2000-05-17,6707,6712,6711,6,2,3,1,0,2.1618196675451387,1.4194931846861827,0.42535986049672986,8.516959108117096,1.5137426068706255,0.7871185887244518,0.42056630451875787,4.722711532346711,19.4500007629395,18.545000394185397,0.504636811316361,111.27000236511239,Severe,0.3863379877267082,1.159387931610541,192
730278,730295,730288,2000-06-07,2000-06-24,2000-06-17,6732,6749,6742,18,17,1,0,0,1.6612565748153223,1.1516505770169339,0.22821301578716702,20.72971038630481,0.9021942384781454,0.39348739842788244,0.21867972141238037,7.082773171701884,22.3700008392334,21.683888965182838,0.7019189952309792,390.3100013732911,Strong,0.09307443635854996,0.14050178227127005,192
730354,730362,730358,2000-08-22,2000-08-30,2000-08-26,6808,6816,6812,9,7,2,0,0,1.5128221531202755,1.0616756909660106,0.2332094806801643,9.555081218694095,0.903483975318192,0.45088173924382996,0.22860841727355602,4.05793565319447,25.3400001525879,24.88222228156197,0.23672669641939462,223.94000053405773,Strong,0.21824957728421326,0.18181190959548724,192
730460,730470,730462,2000-12-06,2000-12-16,2000-12-08,6914,6924,6916,11,8,3,0,0,1.1680239701739001,0.8743379099734675,0.21707620551467194,9.617717009708143,0.6027734633415118,0.32987980716738413,0.218127770796392,3.6286778788412253,16.4699993133545,15.977272813970382,0.30355730492606015,175.7500009536742,Strong,0.25514062103700147,0.08156679225366717,192
